Column_1,Column_2,Column_3,Column_4,Column_5
4301,柿,8,木
4302,轼,13,金
4303,拭,10,r
4304,噬,16,r
4305,弑,12,r
4306,谥,16,金
4307,贳,12,r
4308,铈,13,r
4309,螫,17,r
4310,舐,10,r
4311,筮,13,木
4312,殖,12,金
4313,收,6,水
4314,熟,15,金
4315,手,4,金
4316,首,9,金
4317,守,6,金
4318,艏,15,金
4319,受,8,金
4320,授,12,金
4321,售,11,金
4322,瘦,15,金
4323,寿,14,金
4324,兽,19,金
4325,狩,10,金
4326,绶,14,金
4327,书,10,金
4328,输,16,金
4329,殊,10,金
4330,舒,12,金
4331,叔,8,金
4332,疏,12,金
4333,抒,8,金
4334,淑,12,水
4335,梳,11,木
4336,枢,15,木
4337,蔬,17,木
4338,倏,10,木
4339,菽,14,木
4340,摅,19,金
4341,姝,9,金
4342,纾,10,金
4343,毹,13,金
4344,殳,4,金
4345,孰,11,金
4346,赎,22,火
4347,塾,14,土
4348,秫,10,木
4349,数,15,金
4350,属,21,金
4351,署,15,金
4352,鼠,13,金
4353,薯,20,木
4354,暑,13,金
4355,蜀,13,金
4356,黍,12,金
4357,曙,18,火
4358,术,11,木
4359,树,16,木
4360,述,12,金
4361,束,7,金
4362,竖,15,木
4363,恕,10,火
4364,墅,14,土
4365,漱,15,水
4366,俞,9,金
4367,戍,6,土
4368,庶,11,金
4369,澍,16,水
4370,沭,9,水
4371,丨,1,r
4372,腧,15,金
4373,刷,8,金
4374,唰,11,金
4375,耍,9,金
4376,摔,15,金
4377,帅,9,金
4378,蟀,17,金
4379,栓,10,木
4380,拴,10,金
4381,闩,9,金
4382,涮,12,水
4383,双,18,金
4384,霜,17,水
4385,孀,20,金
4386,爽,11,金
4387,水,4,水
4388,说,14,金
4389,税,12,金
4390,睡,13,金
4391,吮,7,金
4392,顺,12,金
4393,舜,12,金
4394,瞬,17,金
4395,朔,10,火
4396,硕,14,土
4397,烁,19,火
4398,铄,23,金
4399,妁,6,金
4400,蒴,16,木
4401,槊,14,木
4402,搠,14,金
4403,斯,12,金
4404,司,5,金
4405,私,7,金
4406,丝,12,金
4407,撕,16,金
4408,厮,14,r
4409,嘶,15,金
4410,鸶,23,金
4411,澌,16,水
4412,缌,15,金
4413,锶,17,金
4414,厶,2,金
4415,蛳,16,金
4416,死,6,金
4417,四,5,金
4418,寺,6,金
4419,肆,13,金
4420,饲,14,水
4421,嗣,13,金
4422,巳,3,火
4423,祀,8,金
4424,驷,15,金
4425,泗,9,水
4426,汜,7,水
4427,兕,8,金
4428,姒,8,金
4429,耜,11,木
4430,笥,11,木
4431,松,18,木
4432,忪,8,金
4433,淞,12,水
4434,崧,11,r
4435,嵩,13,土
4436,凇,10,木
4437,菘,14,木
4438,耸,17,金
4439,悚,11,金
4440,怂,15,金
4441,竦,12,金
4442,送,13,金
4443,宋,7,金
4444,诵,14,金
4445,颂,13,木
4446,讼,11,金
4447,搜,14,金
4448,艘,16,金
4449,馊,19,金
4450,嗖,13,金
4451,溲,14,水
4452,飕,19,金
4453,锼,18,金
4454,螋,16,金
4455,擞,19,金
4456,叟,10,金
4457,薮,21,木
4458,嗾,14,金
4459,瞍,15,金
4460,嗽,14,金
4461,苏,22,木
4462,稣,16,金
4463,酥,12,金
4464,俗,9,金
4465,诉,12,金
4466,速,14,金
4467,素,10,金
4468,肃,13,金
4469,宿,11,金
4470,缩,17,金
4471,塑,13,土
4472,溯,14,水
4473,粟,12,金
4474,簌,17,木
4475,夙,6,金
4476,嗉,13,金
4477,谡,17,金
4478,愫,14,金
4479,涑,11,水
4480,蔌,17,木
4481,觫,14,金
4482,酸,14,金
4483,狻,11,金
4484,算,14,木
4485,蒜,16,木
4486,虽,17,金
4487,荽,13,木
4488,睢,13,金
4489,眭,11,土
4490,濉,17,水
4491,随,21,金
4492,遂,16,火
4493,隋,17,金
4494,绥,13,水
4495,髓,23,金
4496,岁,13,金
4497,碎,13,土
4498,祟,10,金
4499,隧,21,金
4500,邃,20,金
4501,穗,17,水
4502,燧,17,火
4503,谇,15,金
4504,孙,10,金
4505,荪,16,木
4506,狲,14,金
4507,飧,12,金
4508,损,14,金
4509,笋,12,木
4510,榫,14,木
4511,隼,10,金
4512,梭,11,木
4513,唆,10,金
4514,娑,10,水
4515,睃,12,金
4516,桫,11,木
4517,嗍,13,金
4518,蓑,16,木
4519,羧,13,金
4520,所,8,金
4521,索,10,金
4522,锁,18,金
4523,琐,15,金
4524,他,5,火
4525,她,6,火
4526,它,5,火
4527,踏,15,火
4528,塌,13,土
4529,遢,17,火
4530,溻,14,水
4531,铊,13,金
4532,趿,11,火
4533,鳎,21,火
4534,獭,20,火
4535,拓,9,火
4536,榻,14,木
4537,蹋,17,火
4538,挞,17,火
4539,闼,21,火
4540,台,5,火
4541,胎,11,火
4542,苔,11,木
4543,抬,9,火
4544,邰,12,火
4545,薹,20,木
4546,炱,9,火
4547,跆,12,r
4548,鲐,16,火
4549,太,4,火
4550,态,14,火
4551,泰,9,火
4552,汰,8,水
4553,摊,23,火
4554,贪,11,火
4555,滩,23,水
4556,瘫,24,火
4557,坍,7,土
4558,谈,15,火
4559,坛,16,土
4560,谭,19,火
4561,潭,16,水
4562,痰,13,火
4563,檀,17,木
4564,昙,16,火
4565,锬,16,金
4566,郯,15,火
4567,坦,8,土
4568,毯,12,火
4569,忐,7,火
4570,袒,11,火
4571,探,12,火
4572,叹,15,火
4573,炭,9,火
4574,趟,15,火
4575,铴,20,金
4576,镗,19,金
4577,堂,11,土
4578,唐,10,火
4579,糖,16,火
4580,膛,17,火
4581,塘,13,土
4582,棠,12,木
4583,搪,14,火
4584,溏,14,水
4585,螳,17,火
4586,瑭,15,火
4587,樘,15,木
4588,螗,16,火
4589,饧,18,火
4590,淌,12,水
4591,傥,22,火
4592,帑,8,火
4593,烫,16,水
4594,涛,18,水
4595,掏,12,火
4596,滔,14,水
4597,韬,19,火
4598,饕,22,火
4599,逃,13,火
4600,陶,16,火
4601,桃,10,木
4602,淘,12,水
4603,萄,14,木
4604,啕,11,火
4605,洮,10,水
4606,鼗,14,火
4607,讨,10,火
4608,套,10,火
4609,特,10,火
4610,忑,7,火
4611,忒,7,金
4612,腾,20,火
4613,疼,10,火
4614,藤,21,木
4615,誊,17,火
4616,滕,14,火
4617,体,23,火
4618,踢,15,火
4619,梯,11,木
4620,剔,10,火
4621,锑,15,金
4622,题,18,火
4623,啼,12,火
4624,蹄,16,火
4625,醍,16,火
4626,缇,15,火
4627,鹈,18,火
4628,荑,12,木
4629,替,12,金
4630,涕,11,水
4631,剃,9,金
4632,惕,12,火
4633,屉,11,火
4634,悌,11,火
4635,倜,10,火
4636,逖,14,火
4637,裼,14,火
4638,天,4,火
4639,添,12,水
4640,田,5,火
4641,甜,11,火
4642,恬,10,火
4643,阗,18,火
4644,畋,9,火
4645,腆,14,火
4646,舔,14,火
4647,忝,8,火
4648,殄,9,火
4649,挑,10,火
4650,佻,8,火
4651,祧,11,火
4652,条,11,火
4653,迢,12,火
4654,鲦,22,火
4655,髫,15,火
4656,龆,20,火
4657,蜩,14,火
4658,笤,11,木
4659,窕,11,土
4660,跳,13,火
4661,眺,11,土
4662,粜,25,火
4663,贴,12,火
4664,帖,8,火
4665,铁,21,金
4666,餮,18,火
4667,听,22,火
4668,厅,25,火
4669,汀,6,水
4670,烃,11,火
4671,停,11,火
4672,庭,10,火
4673,亭,9,火
4674,婷,12,火
4675,廷,7,火
4676,霆,15,水
4677,蜓,13,火
4678,葶,15,木
4679,莛,13,木
4680,挺,11,火
4681,艇,13,火
4682,梃,11,木
4683,通,14,火
4684,同,6,火
4685,童,12,金
4686,彤,7,火
4687,铜,14,金
4688,桐,10,木
4689,瞳,17,火
4690,佟,7,火
4691,酮,13,金
4692,仝,5,火
4693,茼,12,木
4694,潼,16,水
4695,统,12,木
4696,筒,12,木
4697,桶,11,木
4698,捅,11,金
4699,痛,12,火
4700,恸,15,金
4701,偷,11,金
4702,头,16,火
4703,投,8,火
4704,骰,14,金
4705,钭,12,金
4706,透,14,火
4707,突,9,火
4708,秃,7,土
4709,凸,5,金
4710,图,14,火
4711,途,14,金
4712,徒,10,火
4713,屠,12,火
4714,涂,13,水
4715,荼,13,木
4716,菟,14,木
4717,酴,14,金
4718,土,3,土
4719,吐,6,土
4720,兔,8,金
4721,湍,13,水
4722,团,14,火
4723,抟,15,火
4724,疃,17,火
4725,彖,9,火
4726,推,12,金
4727,腿,16,金
4728,退,13,火
4729,褪,16,火
4730,蜕,13,火
4731,煺,13,火
4732,吞,7,火
4733,暾,16,火
4734,屯,4,火
4735,饨,13,火
4736,臀,19,火
4737,豚,11,火
4738,氽,6,火
4739,托,7,火
4740,脱,13,火
4741,拖,9,火
4742,乇,3,火
4743,陀,13,火
4744,驼,15,火
4745,砣,10,土
4746,沱,9,水
4747,跎,12,火
4748,坨,8,土
4749,鸵,16,火
4750,橐,16,火
4751,佗,7,火
4752,酡,12,火
4753,鼍,25,火
4754,妥,7,火
4755,椭,16,木
4756,庹,11,火
4757,唾,11,火
4758,柝,9,木
4759,箨,22,火
4760,挖,10,火
4761,哇,9,土
4762,娲,12,火
4763,蛙,12,土
4764,洼,14,水
4765,娃,9,土
4766,瓦,5,土
4767,袜,21,火
4768,腽,16,火
4769,歪,9,火
4770,崴,12,土
4771,外,5,木
4772,湾,26,水
4773,弯,22,火
4774,蜿,14,火
4775,剜,10,金
4776,豌,15,土
4777,完,7,土
4778,玩,9,木
4779,顽,13,火
4780,丸,3,土
4781,纨,9,火
4782,芄,9,木
4783,烷,11,火
4784,晚,11,水
4785,挽,11,火
4786,婉,11,土
4787,惋,12,火
4788,宛,8,土
4789,畹,13,火
4790,皖,12,木
4791,绾,14,火
4792,琬,13,土
4793,脘,13,火
4794,菀,14,木
4795,腕,14,火
4796,汪,8,水
4797,尢,3,土
4798,王,4,土
4799,忘,7,水
4800,亡,3,水
4801,往,8,土
4802,网,14,水
4803,枉,8,木
4804,惘,12,火
4805,罔,9,火
4806,辋,15,火
4807,魍,18,火
4808,望,11,水
4809,旺,8,土
4810,妄,6,火
4811,委,8,土
4812,威,9,土
4813,微,13,水
4814,危,6,水
4815,巍,21,土
4816,萎,14,木
4817,偎,11,水
4818,薇,19,木
4819,逶,15,水
4820,煨,13,火
4821,葳,15,木
4822,隈,17,水
4823,维,14,土
4824,围,12,土
4825,唯,11,土
4826,违,16,土
4827,韦,9,土
4828,惟,12,土
4829,帷,11,土
4830,帏,12,土
4831,圩,6,土
4832,囗,3,r
4833,潍,18,水
4834,桅,10,木
4835,嵬,13,土
4836,闱,17,土
4837,涠,16,水
4838,伟,11,土
4839,尾,7,水
4840,玮,14,土
4841,炜,13,火
4842,纬,15,土
4843,娓,10,土
4844,苇,15,木
4845,猥,13,土
4846,痿,13,土
4847,韪,18,土
4848,洧,10,水
4849,诿,15,土
4850,鲔,17,土
4851,位,7,土
4852,未,5,木
4853,味,8,水
4854,卫,15,土
4855,谓,16,土
4856,遗,19,木
4857,慰,15,土
4858,魏,18,木
4859,蔚,17,木
4860,畏,9,土
4861,胃,11,土
4862,喂,12,土
4863,尉,11,土
4864,渭,13,水
4865,猬,15,土
4866,軎,10,r
4867,温,14,土
4868,瘟,15,水
4869,文,4,水
4870,闻,14,水
4871,纹,10,水
4872,蚊,10,水
4873,雯,12,水
4874,璺,19,金
4875,阌,16,水
4876,稳,19,土
4877,吻,7,金
4878,紊,10,金
4879,刎,6,金
4880,问,11,金
4881,汶,8,水
4882,翁,10,土
4883,嗡,13,土
4884,蓊,16,木
4885,瓮,18,土
4886,蕹,19,木
4887,窝,14,火
4888,蜗,15,火
4889,倭,10,火
4890,挝,17,火
4891,莴,15,木
4892,我,7,木
4893,握,13,土
4894,卧,8,木
4895,渥,13,水
4896,沃,8,水
4897,斡,14,木
4898,幄,12,火
4899,硪,12,土
4900,龌,24,火
4901,於,8,土
4902,屋,9,土
4903,乌,10,火
4904,巫,7,火
4905,呜,13,土
4906,诬,14,土
4907,兀,3,土
4908,钨,18,金
4909,邬,17,土
4910,圬,6,土
4911,吴,7,木
4912,吾,7,木
4913,捂,11,土
4914,毋,4,水
4915,梧,11,木
4916,芜,18,木
4917,浯,11,水
4918,蜈,13,土
4919,鼯,20,土
4920,五,4,木
4921,武,8,水
4922,午,4,火
4923,舞,14,水
4924,伍,6,土
4925,侮,9,土
4926,妩,15,木
4927,忤,8,土
4928,鹉,18,土
4929,牾,11,土
4930,迕,11,土
4931,庑,15,土
4932,怃,16,土
4933,仵,6,土
4934,物,8,水
4935,务,11,水
4936,误,14,土
4937,悟,11,木
4938,雾,19,水
4939,勿,4,水
4940,坞,13,土
4941,戊,5,土
4942,晤,11,木
4943,鹜,20,土
4944,痦,12,土
4945,寤,14,土
4946,骛,19,土
4947,芴,10,木
4948,杌,7,木
4949,阢,11,土
4950,婺,12,土
4951,鋈,15,金
4952,西,6,金
4953,息,10,金
4954,希,7,水
4955,吸,7,金
4956,惜,12,金
4957,稀,12,木
4958,悉,11,金
4959,析,8,木
4960,夕,3,金
4961,牺,20,木
4962,昔,8,金
4963,熙,13,水
4964,兮,4,金
4965,溪,14,水
4966,嘻,15,金
4967,锡,16,金
4968,晰,12,金
4969,樨,16,木
4970,熄,14,火
4971,膝,17,金
4972,郗,14,水
4973,犀,12,金
4974,曦,20,火
4975,奚,10,木
4976,羲,17,金
4977,唏,10,金
4978,淅,12,水
4979,皙,13,木
4980,汐,7,水
4981,嬉,15,水
4982,熹,16,火
4983,烯,11,火
4984,翕,12,土
4985,蟋,17,金
4986,浠,11,水
4987,僖,14,金
4988,穸,8,金
4989,蜥,14,金
4990,螅,16,金
4991,菥,14,木
4992,粞,12,金
4993,醯,19,金
4994,欷,11,金
4995,鼷,23,金
4996,席,10,金
4997,习,11,水
4998,袭,22,金
4999,媳,13,金
5000,檄,17,木
5001,隰,22,金
5002,觋,14,金
5003,喜,12,水
5004,洗,10,水
5005,禧,17,水
5006,徙,11,金
5007,玺,19,火
5008,屣,14,金
5009,葸,15,木
5010,蓰,17,木
5011,铣,14,金
5012,细,11,金
5013,隙,18,水
5014,饩,19,金
5015,阋,18,金
5016,禊,14,金
5017,瞎,15,木
5018,呷,8,木
5019,峡,10,土
5020,侠,9,木
5021,狭,11,木
5022,霞,17,水
5023,暇,13,木
5024,辖,17,木
5025,遐,16,土
5026,匣,7,木
5027,黠,18,木
5028,瑕,14,土
5029,狎,9,木
5030,硖,12,土
5031,柙,9,木
5032,下,3,水
5033,夏,10,火
5034,罅,17,木
5035,先,6,金
5036,鲜,17,金
5037,仙,5,金
5038,掀,12,金
5039,暹,16,金
5040,莶,19,木
5041,祆,9,金
5042,籼,8,金
5043,跹,23,金
5044,闲,12,水
5045,贤,15,木
5046,嫌,13,金
5047,咸,20,水
5048,弦,8,水
5049,娴,15,土
5050,衔,14,金
5051,涎,11,水
5052,舷,11,金
5053,鹇,23,金
5054,痫,17,金
5055,显,23,火
5056,险,21,金
5057,跣,13,金
5058,猃,17,金
5059,燹,18,金
5060,蚬,13,金
5061,筅,12,木
5062,冼,8,水
5063,现,12,水
5064,线,15,金
5065,限,14,金
5066,县,16,木
5067,献,20,木
5068,宪,16,水
5069,陷,16,金
5070,羡,12,金
5071,馅,17,金
5072,岘,10,土
5073,苋,13,木
5074,相,9,木
5075,香,9,水
5076,箱,15,木
5077,厢,12,木
5078,湘,13,水
5079,镶,25,金
5080,襄,17,火
5081,骧,27,火
5082,葙,15,木
5083,芗,19,木
5084,缃,15,木
5085,详,13,金
5086,祥,11,金
5087,翔,12,土
5088,庠,9,金
5089,想,13,金
5090,响,22,水
5091,享,8,水
5092,飨,22,水
5093,饷,15,水
5094,向,6,水
5095,象,12,金
5096,像,14,金
5097,项,12,水
5098,橡,16,木
5099,蟓,18,金
5100,消,11,水
5101,销,15,金
5102,潇,20,水
5103,肖,9,木
5104,萧,18,木
5105,宵,10,金
5106,削,9,金
5107,逍,14,金
5108,硝,12,土
5109,霄,15,水
5110,哮,10,木
5111,枭,11,木
5112,骁,22,金
5113,箫,18,木
5114,枵,9,木
5115,哓,15,金
5116,绡,13,金
5117,魈,17,木
5118,淆,12,水
5119,崤,11,土
5120,小,3,金
5121,晓,16,火
5122,筱,13,木
5123,笑,10,金
5124,效,10,水
5125,孝,7,水
5126,啸,15,木
5127,些,7,金
5128,歇,13,木
5129,楔,13,木
5130,蝎,19,木
5131,叶,15,土
5132,协,8,水
5133,鞋,15,土
5134,携,22,水
5135,斜,11,金
5136,胁,12,水
5137,谐,16,木
5138,邪,11,水
5139,偕,11,木
5140,撷,19,木
5141,勰,15,水
5142,缬,21,水
5143,写,15,水
5144,血,6,水
5145,谢,17,金
5146,泄,9,水
5147,械,11,木
5148,屑,10,水
5149,卸,8,水
5150,懈,17,水
5151,泻,19,水
5152,亵,17,水
5153,蟹,19,木
5154,邂,20,水
5155,榭,14,木
5156,瀣,20,水
5157,薤,19,木
5158,燮,17,火
5159,躞,24,水
5160,廨,16,水
5161,绁,12,水
5162,渫,13,水
5163,榍,14,木
5164,獬,17,水
5165,心,4,金
5166,新,13,金
5167,欣,8,木
5168,辛,7,金
5169,薪,19,木
5170,馨,20,金
5171,鑫,24,金
5172,芯,10,木
5173,昕,8,火
5174,忻,8,水
5175,歆,13,金
5176,锌,15,金
5177,寻,12,火
5178,信,9,金
5179,衅,25,金
5180,囟,6,金
5181,兴,15,水
5182,星,9,金
5183,腥,15,金
5184,惺,13,金
5185,猩,13,金
5186,形,7,水
5187,型,9,土
5188,刑,6,水
5189,邢,11,金
5190,陉,15,金
5191,荥,14,水
5192,硎,11,土
5193,醒,16,金
5194,擤,18,金
5195,性,9,金
5196,姓,8,金
5197,幸,8,水
5198,杏,7,木
5199,悻,12,木
5200,荇,12,木
5201,兄,5,水
5202,胸,12,金
5203,凶,6,水
5204,匈,6,金
5205,汹,10,水
5206,芎,9,木
5207,雄,12,水
5208,熊,14,水
5209,修,10,金
5210,休,6,水
5211,羞,11,金
5212,咻,9,金
5213,馐,20,金
5214,庥,9,金
5215,鸺,17,金
5216,貅,13,金
5217,髹,16,金
5218,朽,6,木
5219,秀,7,金
5220,袖,11,金
5221,绣,18,金
5222,锈,20,金
5223,嗅,13,金
5224,岫,8,土
5225,溴,14,水
5226,需,14,金
5227,须,12,金
5228,虚,12,水
5229,吁,6,木
5230,墟,15,土
5231,胥,11,金
5232,盱,8,土
5233,顼,13,土
5234,徐,10,金
5235,许,11,木
5236,栩,10,木
5237,诩,13,土
5238,糈,15,土
5239,醑,16,r
5240,续,21,金
5241,序,7,金
5242,蓄,16,木
5243,叙,9,金
5244,恤,10,水
5245,絮,12,金
5246,旭,6,木
5247,婿,12,金
5248,酗,11,金
5249,煦,13,金
5250,洫,10,水
5251,勖,11,土
5252,蓿,17,木
5253,宣,9,金
5254,喧,12,金
5255,轩,10,土
5256,萱,15,木
5257,暄,13,金
5258,谖,16,金
5259,揎,13,金
5260,儇,15,金
5261,煊,13,火
5262,旋,11,金
5263,悬,20,木
5264,漩,15,水
5265,璇,19,火
5266,痃,10,金
5267,选,19,金
5268,癣,22,金
5269,炫,9,火
5270,渲,13,水
5271,绚,12,金
5272,眩,10,金
5273,铉,13,金
5274,泫,9,水
5275,楦,13,木
5276,镟,19,土
5277,靴,13,木
5278,薛,19,木
5279,学,16,水
5280,穴,5,水
5281,踅,14,水
5282,泶,17,水
5283,雪,11,水
5284,谑,17,火
5285,熏,14,水
5286,勋,16,土
5287,醺,21,水
5288,薰,20,木
5289,埙,13,土
5290,曛,18,火
5291,窨,14,水
5292,獯,18,水
5293,询,13,金
5294,巡,7,金
5295,循,12,火
5296,旬,6,金
5297,驯,13,金
5298,荀,12,木
5299,峋,9,土
5300,洵,10,水
5301,恂,10,水
5302,浔,16,水
5303,鲟,23,水
5304,训,10,水
5305,迅,10,火
5306,讯,10,火
5307,逊,17,金
5308,殉,10,金
5309,巽,12,火
5310,徇,9,水
5311,汛,7,水
5312,蕈,18,木
5313,压,17,土
5314,雅,12,木
5315,呀,7,土
5316,押,9,土
5317,鸦,15,土
5318,哑,11,土
5319,鸭,16,土
5320,丫,3,土
5321,垭,11,土
5322,桠,12,木
5323,牙,4,木
5324,涯,12,水
5325,崖,11,土
5326,芽,10,木
5327,衙,13,土
5328,睚,13,土
5329,岈,7,土
5330,琊,12,土
5331,蚜,10,土
5332,亚,8,土
5333,讶,11,土
5334,娅,11,土
5335,迓,11,土
5336,揠,13,土
5337,砑,9,土
5338,烟,13,火
5339,燕,16,土
5340,咽,9,土
5341,殷,10,土
5342,焉,11,土
5343,淹,12,水
5344,阉,16,土
5345,嫣,14,土
5346,胭,12,土
5347,湮,13,水
5348,鄢,18,土
5349,菸,14,木
5350,崦,11,土
5351,言,7,木
5352,严,20,木
5353,延,7,土
5354,沿,9,水
5355,炎,8,火
5356,阎,16,木
5357,盐,24,土
5358,岩,8,土
5359,蜒,13,土
5360,檐,19,木
5361,妍,7,水
5362,筵,13,木
5363,芫,10,木
5364,闫,11,r
5365,眼,11,木
5366,演,15,水
5367,掩,12,木
5368,衍,9,水
5369,奄,8,土
5370,俨,22,木
5371,偃,11,土
5372,魇,24,木
5373,鼹,22,木
5374,兖,9,木
5375,郾,16,r
5376,琰,13,火
5377,罨,14,木
5378,厣,19,木
5379,验,23,木
5380,厌,14,木
5381,宴,10,土
5382,雁,12,木
5383,焰,12,火
5384,艳,24,土
5385,谚,16,木
5386,彦,9,木
5387,焱,12,火
5388,晏,10,土
5389,唁,10,木
5390,砚,12,土
5391,堰,12,土
5392,赝,22,木
5393,餍,23,r
5394,酽,27,木
5395,谳,27,木
5396,央,5,土
5397,泱,9,水
5398,秧,10,火
5399,鸯,16,火
5400,殃,9,火
5401,鞅,14,火
5402,洋,10,水
5403,阳,17,土
5404,杨,13,木
5405,扬,13,火
5406,羊,6,土
5407,疡,14,火
5408,佯,8,火
5409,烊,10,火
5410,徉,9,火
5411,炀,13,火
5412,蛘,12,火
5413,养,15,土
5414,仰,6,木
5415,痒,11,土
5416,样,15,木
5417,漾,15,水
5418,恙,10,土
5419,怏,9,土
5420,要,9,土
5421,约,9,土
5422,邀,20,木
5423,腰,15,火
5424,夭,4,土
5425,妖,7,火
5426,吆,6,火
5427,幺,3,火
5428,摇,14,火
5429,遥,17,火
5430,姚,9,土
5431,尧,12,木
5432,谣,17,火
5433,瑶,15,火
5434,窑,15,木
5435,肴,10,土
5436,珧,11,火
5437,轺,12,火
5438,爻,4,火
5439,徭,13,火
5440,繇,17,火
5441,鳐,21,火
5442,咬,9,火
5443,杳,8,木
5444,窈,10,火
5445,舀,10,火
5446,崾,12,r
5447,药,21,木
5448,耀,20,火
5449,钥,25,金
5450,鹞,21,火
5451,曜,18,火
5452,耶,9,土
5453,噎,15,土
5454,椰,13,木
5455,掖,12,土
5456,爷,13,土
5457,揶,13,土
5458,也,3,土
5459,野,11,土
5460,冶,7,土
5461,业,13,木
5462,夜,8,土
5463,页,9,金
5464,液,12,水
5465,曳,6,金
5466,拽,10,金
5467,腋,14,土
5468,谒,16,金
5469,邺,20,土
5470,靥,23,土
5471,晔,16,火
5472,一,1,土
5473,医,18,土
5474,衣,6,土
5475,依,8,土
5476,椅,12,木
5477,伊,6,土
5478,漪,15,水
5479,咿,9,土
5480,揖,13,土
5481,噫,16,土
5482,猗,12,土
5483,壹,12,土
5484,黟,18,土
5485,移,11,土
5486,疑,14,木
5487,宜,8,木
5488,仪,15,木
5489,姨,9,土
5490,夷,6,土
5491,怡,9,土
5492,颐,15,土
5493,彝,18,土
5494,咦,9,土
5495,贻,12,土
5496,迤,12,土
5497,痍,11,土
5498,胰,12,土
5499,沂,8,水
5500,饴,14,土
5501,圯,6,土
5502,诒,12,土
5503,眙,10,土
5504,嶷,17,土
5505,以,5,土
5506,已,3,木
5507,矣,7,土
5508,乙,1,土
5509,蚁,19,木
5510,倚,10,木
5511,旖,14,土
5512,苡,11,木
5513,舣,19,土
5514,酏,10,土
5515,意,13,土
5516,义,13,木
5517,议,20,木
5518,易,8,火
5519,艺,21,木
5520,译,20,金
5521,异,12,土
5522,益,10,土
5523,亦,6,土
5524,亿,15,土
5525,忆,17,土
5526,谊,15,木
5527,抑,8,土
5528,翼,18,金
5529,役,7,土
5530,溢,14,水
5531,毅,15,木
5532,裔,13,土
5533,逸,15,土
5534,轶,12,火
5535,弈,9,木
5536,翌,11,土
5537,疫,9,木
5538,绎,19,火
5539,奕,9,木
5540,熠,15,火
5541,诣,13,土
5542,弋,3,火
5543,驿,23,木
5544,懿,22,土
5545,呓,22,土
5546,薏,19,木
5547,镒,18,金
5548,缢,16,木
5549,邑,7,土
5550,臆,19,土
5551,刈,4,金
5552,羿,9,木
5553,峄,16,土
5554,怿,17,土
5555,悒,11,木
5556,肄,13,木
5557,佾,8,土
5558,殪,16,土
5559,挹,11,木
5560,埸,11,土
5561,劓,16,金
5562,瘗,15,木
5563,癔,18,土
5564,翊,11,木
5565,蜴,14,木
5566,翳,17,土
5567,因,6,土
5568,音,9,土
5569,阴,16,土
5570,姻,9,土
5571,茵,12,木
5572,荫,17,木
5573,喑,12,土
5574,氤,10,土
5575,堙,12,土
5576,洇,10,水
5577,银,14,金
5578,吟,7,木
5579,寅,11,土
5580,淫,12,水
5581,垠,9,土
5582,鄞,18,土
5583,霪,19,水
5584,狺,11,土
5585,夤,14,土
5586,引,4,土
5587,隐,22,土
5588,瘾,22,土
5589,尹,4,土
5590,蚓,10,土
5591,吲,7,土
5592,印,6,水
5593,胤,11,木
5594,茚,12,木
5595,应,17,土
5596,英,11,木
5597,鹰,23,木
5598,婴,17,土
5599,樱,21,木
5600,膺,19,土
5601,莺,21,木
5602,罂,20,土
5603,鹦,28,土
5604,缨,23,土
5605,瑛,14,土
5606,璎,22,土
5607,撄,21,土
5608,嘤,20,土
5609,营,17,木
5610,迎,11,土
5611,赢,20,火
5612,盈,9,水
5613,蝇,19,木
5614,莹,15,木
5615,荧,14,火
5616,萤,16,木
5617,萦,16,木
5618,瀛,20,水
5619,楹,13,木
5620,茔,13,土
5621,滢,19,水
5622,潆,20,水
5623,蓥,18,木
5624,影,15,土
5625,颖,16,木
5626,颍,15,水
5627,瘿,22,木
5628,郢,14,木
5629,硬,12,木
5630,映,9,火
5631,媵,13,木
5632,育,10,土
5633,唷,11,木
5634,拥,17,土
5635,庸,11,土
5636,佣,13,土
5637,雍,13,土
5638,臃,19,土
5639,邕,10,木
5640,镛,19,r
5641,墉,14,土
5642,慵,15,土
5643,痈,23,木
5644,壅,16,土
5645,饔,22,土
5646,喁,12,土
5647,永,5,土
5648,勇,9,土
5649,踊,16,土
5650,泳,9,水
5651,咏,8,土
5652,俑,9,土
5653,恿,11,土
5654,甬,7,土
5655,蛹,13,土
5656,用,5,土
5657,优,17,土
5658,幽,9,土
5659,忧,15,土
5660,悠,11,土
5661,攸,7,土
5662,呦,8,土
5663,由,5,土
5664,游,13,水
5665,油,9,水
5666,邮,15,土
5667,尤,4,土
5668,犹,13,土
5669,柚,9,木
5670,莸,18,木
5671,铀,13,金
5672,猷,13,土
5673,疣,9,土
5674,蚰,11,土
5675,蝣,15,土
5676,莜,17,木
5677,有,6,土
5678,友,4,土
5679,黝,17,土
5680,酉,7,金
5681,莠,13,木
5682,牖,15,土
5683,卣,7,土
5684,又,2,土
5685,右,5,土
5686,幼,5,土
5687,诱,14,土
5688,佑,7,土
5689,囿,9,土
5690,鼬,18,土
5691,宥,9,土
5692,侑,8,土
5693,蚴,11,土
5694,釉,12,土
5695,迂,10,土
5696,淤,12,水
5697,纡,9,土
5698,瘀,13,土
5699,于,3,土
5700,与,14,土
5701,余,7,土
5702,予,4,土
5703,鱼,11,水
5704,愚,13,木
5705,舆,17,金
5706,娱,10,木
